// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8
// command took 4,49s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8
// command took 6,84s and exited with 0
// ***** Done, took 00:00:11 (11.98 sec)   *****
// Found 16 benchmarks:
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=1]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=2]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=4]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=8]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=16]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=32]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=64]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=128]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=256]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=512]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=1024]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=2048]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=4096]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=8192]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=16384]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=32768]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)// **************************
// Benchmark: CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8.dll" --benchmarkName "Benchmarks.Benchmarks.CacheMissesBenchmarks.Calc(SizeKb: 1)" --job "InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-BQVJHI(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 685800.00 ns, 685.8000 us/op
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 285.6343 ms, StdErr = 2.1074 ms (0.74%); N = 3, StdDev = 3.6500 ms
Min = 282.6530 ms, Q1 = 282.6530 ms, Median = 284.5449 ms, Q3 = 289.7050 ms, Max = 289.7050 ms
IQR = 7.0520 ms, LowerFence = 272.0750 ms, UpperFence = 300.2830 ms
ConfidenceInterval = [219.0439 ms; 352.2247 ms] (CI 99.9%), Margin = 66.5904 ms (23.31% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[280.439 ms ; 291.919 ms) | @@@
---------------------------------------------------

CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=32768]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 240.5644 ms, StdErr = 10.9424 ms (4.55%); N = 3, StdDev = 18.9528 ms
Min = 218.8315 ms, Q1 = 218.8315 ms, Median = 249.2016 ms, Q3 = 253.6601 ms, Max = 253.6601 ms
IQR = 34.8286 ms, LowerFence = 166.5885 ms, UpperFence = 305.9031 ms
ConfidenceInterval = [-105.2057 ms; 586.3345 ms] (CI 99.9%), Margin = 345.7701 ms (143.73% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[207.333 ms ; 239.932 ms) | @
[239.932 ms ; 265.159 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.885 (1803/April2018Update/Redstone4)
Intel Core i5-5200U CPU 2.20GHz (Broadwell), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=2.2.301
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
  Job-YNIJGW : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT

InvocationCount=5  IterationCount=3  LaunchCount=1  
UnrollFactor=1  WarmupCount=1  

| Method | SizeKb |      Mean |     Error |     StdDev | CacheMisses/Op |
|------- |------- |----------:|----------:|-----------:|---------------:|
|   Calc |      1 |  28.66 ms |  73.33 ms |  4.0193 ms |          7,168 |
|   Calc |      2 |  32.69 ms | 111.92 ms |  6.1346 ms |          7,737 |
|   Calc |      4 |  26.60 ms |  28.90 ms |  1.5843 ms |         13,653 |
|   Calc |      8 |  26.29 ms |  47.26 ms |  2.5904 ms |          9,671 |
|   Calc |     16 |  24.53 ms |  14.30 ms |  0.7838 ms |          6,599 |
|   Calc |     32 |  24.33 ms |  11.49 ms |  0.6300 ms |          6,599 |
|   Calc |     64 |  44.11 ms |  15.63 ms |  0.8566 ms |         11,378 |
|   Calc |    128 |  46.36 ms |  37.96 ms |  2.0805 ms |          9,444 |
|   Calc |    256 |  53.63 ms | 163.93 ms |  8.9853 ms |         10,695 |
|   Calc |    512 |  63.17 ms |  59.38 ms |  3.2548 ms |         23,438 |
|   Calc |   1024 |  61.21 ms |  19.29 ms |  1.0573 ms |         29,810 |
|   Calc |   2048 |  71.41 ms |  81.49 ms |  4.4669 ms |        788,025 |
|   Calc |   4096 | 176.64 ms | 146.03 ms |  8.0042 ms |      6,450,631 |
|   Calc |   8192 | 236.28 ms | 279.98 ms | 15.3468 ms |      7,039,659 |
|   Calc |  16384 | 285.63 ms |  66.59 ms |  3.6500 ms |      7,119,076 |
|   Calc |  32768 | 240.56 ms | 345.77 ms | 18.9528 ms |      7,131,819 |

// * Legends *
  SizeKb         : Value of the 'SizeKb' parameter
  Mean           : Arithmetic mean of all measurements
  Error          : Half of 99.9% confidence interval
  StdDev         : Standard deviation of all measurements
  CacheMisses/Op : Hardware counter 'CacheMisses' per single operation
  1 ms           : 1 Millisecond (0.001 sec)

// * Diagnostic Output - PmcDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:15 (135.22 sec), executed benchmarks: 16

Global total time: 00:02:27 (147.22 sec), executed benchmarks: 16
// * Artifacts cleanup *
